
;Start
1,==Tribe 1==
_<ul><sgdisplay iterations="4"><li>[male] [surname], [age], [occupation] from [hometown] </sgdisplay></ul>
_<ul><sgdisplay iterations="4"><li>[female] [surname], [age], [occupation] from [hometown] </sgdisplay></ul>
1,==Tribe 2==
_<ul><sgdisplay iterations="4"><li>[male] [surname], [age], [occupation] from [hometown] </sgdisplay></ul>
_<ul><sgdisplay iterations="4"><li>[female] [surname], [age], [occupation] from [hometown] </sgdisplay></ul>


;male
1,Richard
1,Rudy
1,B.B.
1,Gervase
1,Greg
2,Joel
1,Dirk
2,Sean
1,Kel
1,Mitchell
1,Michael
2,Jeff
1,Colby
1,Keith
2,Nick
1,Rodger
1,Clarence
1,Carl
1,Ethan
2,Brandon
1,Frank
2,Tom
1,Lex
1,Silas
1,Gabriel
1,Hunter
4,John
1,Paschal
2,Rob
1,Robert
1,Peter
1,Jake
2,Brian
1,Clay
1,Ted
1,Jed
1,Robb
2,Ken
1,Daniel
3,Ryan
1,Roger
1,Butch
1,Matthew
2,Alex
1,Dave
1,Osten
1,Rupert
1,Burton
1,Andrew
1,Shawn
1,Jon
1,Brady
1,Lea
1,Chris
1,Travis
1,Rory
1,Brook
1,Chad
3,James
1,Ibrehem
1,Ian
1,Gregg
1,Willard
2,Jonathan
1,Bobby Jon
1,Coby
1,Blake
1,Rafe
1,Jim
2,Gary
1,Jamie
1,Judd
1,Bobby
1,Bruce
1,Terry
1,Aras
1,Austin
1,Shane
2,Dan
1,Adam
1,Brad
1,Yul
1,Cao Boi
1,Ozzy
1,Billy
1,J.P.
1,Nathan
1,Sekou
1,Yau Man
1,Mookie
1,Dre
1,Earl
1,Anthony
1,Edgardo
1,Boo
1,Todd
1,John-Robert
1,Frosti
1,Chicken
1,Dave
2,Erik
1,Aaron
1,Mikey
1,Joel
1,Chet
1,Jason
1,Randy
1,Bob
1,Charlie
1,Marcus
1,Ace
1,Danny
1,Matty
1,Benjamin
1,Brendan
1,Stephen
1,Tyson
1,Spencer
1,JT
1,Jerry
1,Joe

;female
1,Sonja
1,Stacey
3,Kelly
1,Sue
1,Ramona
1,Gretchen
2,Jenna
1,Colleen
1,Debb
1,Kimmi
1,Maralyn
2,Tina
1,Jerri
1,Alicia
1,Amber
1,Elisabeth
1,Taffy
1,Diane
1,Jessie
3,Kim
1,Teresa
1,Linda
1,Lindsey
1,Vecepia
1,Neleh
1,Zoe
1,Tammy
2,Kathy
1,Gina
1,Patricia
1,Sarah
1,Shii Ann
1,Penny
1,Helen
1,Tanya
1,Jan
1,Erin
1,Ghandia
1,Stephanie
1,Christy
1,Deena
1,Heidi
1,Joanna
1,Jeanne
1,Janet
