
;Start
1,===Male===<br>
_[male]<br>
_===Female===<br>
_[female]<br>

;male
4,[malefirst] [surname]
1,[malefirst] [malefirst] [surname]

;female
4,[femalefirst] [surname]
1,[femalefirst] [femalefirst] [surname]

;malefirst
5,Alun
5,Bevan
5,Christopher
5,Dafydd
5,Dai
5,Daniel
5,David
5,Dylan
5,Emrys
5,Evan
5,Ewen
5,Gruffydd
5,Gwilym
5,Huw
5,Ieuan
5,Llewellyn
5,Melfyn
5,Morgan
5,Owen
5,Rhys
1,Alan
1,Aled
1,Alexander
1,Alun
1,Alwyn
1,Alyn
1,Ambrose
1,Andras
1,Andreas
1,Aneirin
1,Aneurin
1,Arthur
1,Arwel
1,Arwyn
1,Asaph
1,Awen
1,Benedict
1,Benet
1,Berwyn
1,Bevan
1,Blaen
1,Blair
1,Blaire
1,Blayre
1,Bleddig
1,Bleddyn
1,Bradwen
1,Brian
1,Brinley
1,Broderick
1,Bryn
1,Brynach
1,Brynley
1,Brynmor
1,Brynn
1,Cade
1,Cadel
1,Cadogan
1,Cadwgan
1,Caerwyn
1,Cai
1,Caradoc
1,Caradog
1,Carr
1,Carwyn
1,Catesby
1,Cedig
1,Cedric
1,Cedrych
1,Cemlyn
1,Ceredig
1,Ceri
1,Charles
1,Christopher
1,Cledwyn
1,Clyde
1,Clywd
1,Cole
1,Colwyn
1,Conwy
1,Cyngen
1,Cynstenian
1,Daff
1,Dafi
1,Dafydd
1,Dai
1,Daniel
1,Darren
1,David
1,Dei
1,Deian
1,Deiniol
1,Deinol
1,Derwyn
1,Dewey
1,Dewi
1,Dillan
1,Dillon
1,Dilwyn
1,Donat
1,Drew
1,Dru
1,Dryw
1,Dyfan
1,Dylan
1,Dynand
1,Edar
1,Eddow
1,Edem
1,Edmund
1,Edmwnd
1,Edryd
1,Efan
1,Eian
1,Eifion
1,Eignion
1,Eilir
1,Eilwyn
1,Elfed
1,Elfodd
1,Elgan
1,Elian
1,Elis
1,Ellis
1,Elwin
1,Elwyn
1,Elystan
1,Emin
1,Emlyn
1,Emrys
1,Eoin
1,Ermel
1,Eman
1,Errol
1,Eryl
1,Euan
1,Eurig
1,Euros
1,Evan
1,Ewan
1,Ewen
1,Francis
1,Galvin
1,Garath
1,Gareth
1,Gary
1,Gavin
1,Gawain
1,Geoffrey
1,George
1,Geraint
1,Geriant
1,Gerlad
1,Gerwyn
1,Gethen
1,Gethin
1,Gilbert
1,Glendower
1,Glydwr
1,Glyn
1,Glynn
1,Gowan
1,Graham
1,Gregory
1,Griff
1,Griffid
1,Griffin
1,Griffith
1,Griffri
1,Griffry
1,Gruffudd
1,Gruffydd
1,Gryffid
1,Gryffri
1,Gryffiy
1,Gryffyd
1,Guilam
1,Gwennarth
1,Gwilim
1,Gwilym
1,Gwin
1,Gwion
1,Gwydion
1,Gwylfai
1,Gwyn
1,Gwynfor
1,Gwynne
1,Hadyn
1,Hamon
1,Harri
1,Hefin
1,Hew
1,Heylin
1,Hilary
1,Howel
1,Howell
1,Hugh
1,Humphrey
1,Huw
1,Hywel
1,Iaco
1,lago
1,Ian
1,lanto
1,Idris
1,Idriys
1,Idwal
1,lefan
1,lestin
1,lestyn
1,Ieuan
1,Ieuan 
1,Ifan
1,levan
1,Ifan
1,Ifor
1,Inir
1,loan
1,Iolo
1,lorewen
1,lorweth
1,Iowan
1,Isan
1,Ithel
1,Iwan
1,Jacob
1,James
1,Jenkin
1,John
1,Justin
1,Kai
1,Kane
1,Kay
1,Kedivor
1,Keith
1,Kened
1,Keneth
1,Kenneric
1,Llew
1,Llewelyn
1,Lloyd
1,Llud
1,Llyr
1,Llywel 
1,Llywelyn
1,Lowarch
1,Lyn
1,Lythan
1,Mabon
1,Maddox
1,Madin
1,Madoc
1,Maldwyn
1,Mark
1,Marvin
1,Math
1,Matho
1,Mathonwy
1,Matthew
1,Maugan
1,Maurice
1,Melfyn
1,Merddin
1,Meredith
1,Merfin
1,Meriaun
1,Merion
1,Mervin
1,Mervyn
1,Meurig
1,Meurik
1,Michael
1,Morfydd
1,Morgan
1,Morgant
1,Morven
1,Morvin
1,Morvran
1,Mostyn
1,Nai
1,Neddig
1,Nefydd
1,Neilyn
1,Neirin
1,Nye
1,Owain
1,Owein
1,Owen
1,Padarn
1,Patrick
1,Paul
1,Pedr
1,Penrod
1,Penwyn
1,Peredur
1,Peter
1,Pryderi
1,Prydwen
1,Pwyll
1,Pyr
1,Rees
1,Reese
1,Reis
1,Rhett
1,Rhisiart
1,Rhobert
1,Rhod
1,Rhodri
1,Rhys
1,Rhywallan
1,Richard
1,Robert
1,Roland
1,Rwrith
1,Ryryd
1,Samuel
1,Searl
1,Seiriol
1,Selwyn
1,Seren
1,Siam
1,Siarl
1,Sion
1,Sionym
1,Siors
1,Steffan
1,Stephan
1,Stephen
1,Steven
1,Sulien
1,Sulwyn
1,Tad
1,Taff
1,Taffy
1,Talfryn
1,Taliesin
1,Tecwyn
1,Tewdric
1,Theodore
1,Thomas
1,Tom
1,Tomos
1,Trahearn
1,Trefor
1,Trevor
1,Tristan
1,Trystan
1,Tudor
1,Tudur
1,Tudyr
1,Twm
1,Uren
1,Urien
1,Valentine
1,Vaughan
1,Vaughn
1,Walter
1,Watkin
1,Wilim
1,William
1,Win
1,Wmffre
1,Wyn
1,Wyndod
1,Yago
1,Yestin
1,Yevan

;femalefirst
5,Angharad
5,Anwen
5,Bethan
5,Bronwen
5,Carys
5,Catrin
5,Claire
5,Delyth
5,Elen
5,Mair
5,Mererid
5,Nerys
5,Nesta
5,Nicola
5,Olwen
5,Rhiain
5,Rhonda
5,Sarah
5,Sian
5,Wynne
1,Adain
1,Aderyn
1,Adwen
1,Aeronwen
1,Alison
1,Alys
1,Amanda
1,Angharad
1,Ann
1,Anna
1,Annest
1,Annwyl
1,Anwen
1,Anwyl
1,Aranwen
1,Arian
1,Ariana
1,Arianwen
1,Artaith
1,Arwenna
1,Arwyn
1,Aylwen
1,Barbara
1,Beatrice
1,Bethan
1,Betrys
1,Blanceflor
1,Blodwen
1,Blodwin
1,Blodwyn
1,Brangwen
1,Branwen
1,Briant
1,Bronwen
1,Brynn
1,Cadi
1,Cari
1,Caris
1,Carol
1,Caron
1,Caryl
1,Carys
1,Cate
1,Cath
1,Cati
1,Catrin
1,Ceinwen
1,Ceinwin
1,Ceri
1,Cerys
1,Christine
1,Ciara
1,Claire
1,Clarisse
1,Cordelia
1,Corry
1,Deborah
1,Del
1,Delia
1,Delwen
1,Delwin
1,Delwyn
1,Delyth
1,Deryn
1,Dierdre
1,Dylis
1,Dyllis
1,Eifiona
1,Eiluned
1,Eira
1,Eiralys
1,Eirawyn
1,Eirian
1,Eiriol
1,Eirlys
1,Eirwen
1,Elaine
1,Elen
1,Eleri
1,Elin
1,Eluned
1,Emma
1,Enfys
1,Enid
1,Enit
1,Ermin
1,Essyllt
1,Ffion
1,Gaenor
1,Gaynor
1,Gemma
1,Gladys
1,Glenda
1,Glenys
1,Glynis
1,Guenevere
1,Guinevere
1,Gwen
1,Gwenda
1,Gwendolen
1,Gwendolyn
1,Gwenevere
1,Gwenhwyfar
1,Gwenllian
1,Gwenlliana
1,Gwladys
1,Gwyneth
1,Hafwen
1,Helen
1,Heulwen
1,Hywela
1,Idelle
1,lestin
1,Iola
1,Isolde
1,Jacqueline
1,Jane
1,Janet
1,Jennifer
